Company Name, Price Shares, Purchase price, Link, Director, Officer, Ten Percent, 
Howard Bancorp Inc[HBMD] ,9.19 ,1396.8799999999999 ,https://www.sec.gov/Archives/edgar/data/1390162/000139016221000002/xslF345X03/primary_doc.xml ,0, 1, 0, 
Howard Bancorp Inc[HBMD] ,9.19 ,7352.0 ,https://www.sec.gov/Archives/edgar/data/1390162/000139016221000003/xslF345X03/primary_doc.xml ,1, 1, 0, 
Howard Bancorp Inc[HBMD] ,9.19 ,6993.589999999999 ,https://www.sec.gov/Archives/edgar/data/1390162/000139016221000004/xslF345X03/primary_doc.xml ,1, 1, 0, 
Howard Bancorp Inc[HBMD] ,9.19 ,1396.8799999999999 ,https://www.sec.gov/Archives/edgar/data/1245816/000139016221000005/xslF345X03/primary_doc.xml ,0, 1, 0, 
Howard Bancorp Inc[HBMD] ,9.19 ,1396.8799999999999 ,https://www.sec.gov/Archives/edgar/data/1390162/000139016221000006/xslF345X03/primary_doc.xml ,0, 1, 0, 
Howard Bancorp Inc[HBMD] ,9.19 ,2793.7599999999998 ,https://www.sec.gov/Archives/edgar/data/1390162/000139016221000007/xslF345X03/primary_doc.xml ,1, 0, 0, 
ISABELLA BANK Corp[ISBA] ,18.59 ,99.999328 ,https://www.sec.gov/Archives/edgar/data/842517/000084251721000006/xslF345X03/wf-form4_160997423754931.xml ,0, 1, 0, 
ISABELLA BANK Corp[ISBA] ,18.59 ,99.999328 ,https://www.sec.gov/Archives/edgar/data/842517/000084251721000004/xslF345X03/wf-form4_160997420095878.xml ,0, 1, 0, 
ISABELLA BANK Corp[ISBA] ,18.59 ,399.999171 ,https://www.sec.gov/Archives/edgar/data/842517/000084251721000005/xslF345X03/wf-form4_160997421775783.xml ,1, 1, 0, 
Invesco Dynamic Credit Opportunities Fund[VTA] ,10.6 ,61967.6 ,https://www.sec.gov/Archives/edgar/data/1393662/000151028121000004/xslF345X03/primary_doc.xml ,0, 0, 1, 
Invesco Dynamic Credit Opportunities Fund[VTA] ,10.68 ,75828.0 ,https://www.sec.gov/Archives/edgar/data/1393662/000151028121000004/xslF345X03/primary_doc.xml ,0, 0, 1, 
JMP GROUP LLC[JMP] ,3.89 ,972.5 ,https://www.sec.gov/Archives/edgar/data/1142495/000114249521000001/xslF345X03/primary_doc.xml ,0, 0, 1, 
Usio Inc.[USIO] ,3.25 ,38545.0 ,https://www.sec.gov/Archives/edgar/data/1088034/000169041621000001/xslF345X03/primary_doc.xml ,0, 1, 0, 
John Hancock GA Mortgage Trust[N/A] ,21.7412 ,2.7869956445552E7 ,https://www.sec.gov/Archives/edgar/data/1742952/000122861621000005/xslF345X03/primary_doc.xml ,0, 0, 1, 
John Hancock GA Mortgage Trust[N/A] ,21.7412 ,2.2049965478632E7 ,https://www.sec.gov/Archives/edgar/data/1742952/000122861621000006/xslF345X03/primary_doc.xml ,0, 0, 1, 
John Hancock GA Senior Loan Trust[N/A] ,19.9384 ,4189991.555272 ,https://www.sec.gov/Archives/edgar/data/1742951/000122861621000001/xslF345X03/primary_doc.xml ,0, 0, 1, 
John Hancock GA Senior Loan Trust[N/A] ,19.9384 ,5979987.933344 ,https://www.sec.gov/Archives/edgar/data/1742951/000122861621000002/xslF345X03/primary_doc.xml ,0, 0, 1, 
John Hancock GA Senior Loan Trust[N/A] ,19.9384 ,2059995.810584 ,https://www.sec.gov/Archives/edgar/data/1742951/000122861621000003/xslF345X03/primary_doc.xml ,0, 0, 1, 
John Hancock GA Senior Loan Trust[N/A] ,19.9384 ,1799996.4825920002 ,https://www.sec.gov/Archives/edgar/data/1742951/000122861621000004/xslF345X03/primary_doc.xml ,0, 0, 1, 
WILSON BANK HOLDING CO[none] ,58.75 ,940.0 ,https://www.sec.gov/Archives/edgar/data/885275/000180011221000004/xslF345X03/primary_doc.xml ,1, 0, 0, 
MALVERN BANCORP INC.[MLVF] ,15.5 ,3817.0299999999997 ,https://www.sec.gov/Archives/edgar/data/1429127/000120919121002272/xslF345X03/doc4.xml ,1, 0, 0, 
MID PENN BANCORP INC[MPB] ,21.9 ,985.4999999999999 ,https://www.sec.gov/Archives/edgar/data/879635/000117184321000058/xslF345X03/ownership.xml ,1, 0, 0, 
WIZARD BRANDS INC.[WIZDD] ,0.61 ,8668.71 ,https://www.sec.gov/Archives/edgar/data/1113835/000168316821000022/xslF345X03/ownership.xml ,0, 1, 1, 
KINGSWAY FINANCIAL SERVICES INC[KFS] ,4.7096 ,42386.4 ,https://www.sec.gov/Archives/edgar/data/913960/000110465921000163/xslF345X03/tm211464d1_form4.xml ,0, 0, 1, 
KINGSWAY FINANCIAL SERVICES INC[KFS] ,4.7096 ,4709.6 ,https://www.sec.gov/Archives/edgar/data/913960/000110465921000163/xslF345X03/tm211464d1_form4.xml ,0, 0, 1, 
KINGSWAY FINANCIAL SERVICES INC[KFS] ,4.7333 ,63899.549999999996 ,https://www.sec.gov/Archives/edgar/data/913960/000110465921000163/xslF345X03/tm211464d1_form4.xml ,0, 0, 1, 
KINGSWAY FINANCIAL SERVICES INC[KFS] ,4.7333 ,7099.95 ,https://www.sec.gov/Archives/edgar/data/913960/000110465921000163/xslF345X03/tm211464d1_form4.xml ,0, 0, 1, 
KKR Income Opportunities Fund[KIO] ,9.5113 ,19022.600000000002 ,https://www.sec.gov/Archives/edgar/data/1515940/000156761921000827/xslF345X03/doc1.xml ,0, 0, 0, 
PACIFIC HEALTH CARE ORGANIZATION INC[PFHO] ,1.0 ,1000.0 ,https://www.sec.gov/Archives/edgar/data/1138476/000118518521000006/xslF345X03/ownership.xml ,1, 1, 1, 
MID PENN BANCORP INC[MPB] ,21.9 ,4993.2 ,https://www.sec.gov/Archives/edgar/data/879635/000117184321000057/xslF345X03/ownership.xml ,1, 0, 0, 
RING ENERGY INC.[REI] ,0.6592 ,9888.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.67 ,20100.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6758 ,23653.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6774 ,25267.02 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6597 ,14975.189999999999 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6798 ,23793.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6699 ,33495.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6676 ,16690.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6652 ,33260.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6651 ,33255.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6618 ,33090.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6559 ,32795.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.665 ,33250.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6577 ,32885.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6597 ,32985.0 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6504 ,4520.28 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.655 ,982.5 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6555 ,1631.5394999999999 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.6576 ,5891.4384 ,https://www.sec.gov/Archives/edgar/data/1384195/000164033421000035/xslF345X03/form4.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.709 ,93020.79999999999 ,https://www.sec.gov/Archives/edgar/data/1384195/000121465921000254/xslF345X03/marketforms-50900.xml ,false, false, true, 
RING ENERGY INC.[REI] ,0.744 ,285547.2 ,https://www.sec.gov/Archives/edgar/data/1384195/000121465921000300/xslF345X03/marketforms-50905.xml ,false, false, true, 
Stock Yards Bancorp Inc.[SYBT] ,40.38 ,788.4195 ,https://www.sec.gov/Archives/edgar/data/835324/000143774921000349/xslF345X03/rdgdoc.xml ,1, 
    , 
        , 
Tonix Pharmaceuticals Holding Corp.[TNXP] ,0.68 ,23800.0 ,https://www.sec.gov/Archives/edgar/data/1430306/000138713121000041/xslF345X03/lederman-form4_123020.xml ,1, 1, 0, 
LOGIQ INC.[LGIQ] ,7.75 ,38750.0 ,https://www.sec.gov/Archives/edgar/data/1335112/000146970921000001/xslF345X03/suen-form4_081720apg.xml ,1, 1, 0, 
MALVERN BANCORP INC.[MLVF] ,15.5 ,2916.1079999999997 ,https://www.sec.gov/Archives/edgar/data/1550603/000120919121002276/xslF345X03/doc4.xml ,1, 0, 0, 
MALVERN BANCORP INC.[MLVF] ,15.5 ,26543.254 ,https://www.sec.gov/Archives/edgar/data/1490082/000120919121002278/xslF345X03/doc4.xml ,1, 0, 0, 
MID PENN BANCORP INC[MPB] ,21.9 ,3000.2999999999997 ,https://www.sec.gov/Archives/edgar/data/879635/000117184321000059/xslF345X03/ownership.xml ,1, 0, 0, 
MID PENN BANCORP INC[MPB] ,21.9 ,1992.8999999999999 ,https://www.sec.gov/Archives/edgar/data/879635/000117184321000060/xslF345X03/ownership.xml ,1, 0, 0, 
MID PENN BANCORP INC[MPB] ,21.9 ,4489.5 ,https://www.sec.gov/Archives/edgar/data/879635/000117184321000061/xslF345X03/ownership.xml ,1, 0, 0, 
MID PENN BANCORP INC[MPB] ,21.9 ,350.4 ,https://www.sec.gov/Archives/edgar/data/879635/000117184321000062/xslF345X03/ownership.xml ,1, 0, 0, 
MIDWEST HOLDING INC.[mdwt] ,52.41 ,41141.85 ,https://www.sec.gov/Archives/edgar/data/355379/000035537921000001/xslF345X03/primary_doc.xml ,1, 1, 1, 
PDL BIOPHARMA INC.[PDLI] ,2.5 ,1.58130325E7 ,https://www.sec.gov/Archives/edgar/data/882104/000112329221000002/xslF345X03/edgar.xml ,0, 0, 1, 
Ventoux CCM Acquisition Corp.[VTAQU] ,1.0 ,450000.0 ,https://www.sec.gov/Archives/edgar/data/1822145/000121390021000438/xslF345X03/ownership.xml ,1, 1, 1, 
SusGlobal Energy Corp.[SNRG] ,0.25 ,5000.0 ,https://www.sec.gov/Archives/edgar/data/1652539/000106299321000181/xslF345X03/form4.xml ,0, 1, 0, 
SusGlobal Energy Corp.[SNRG] ,0.22 ,2200.0 ,https://www.sec.gov/Archives/edgar/data/1652539/000106299321000181/xslF345X03/form4.xml ,0, 1, 0, 
Root Inc.[ROOT] ,16.7342 ,3162362.1792 ,https://www.sec.gov/Archives/edgar/data/1571355/000110465921000509/xslF345X03/tm211556d1_4seq1.xml ,0, 0, 1, 
Root Inc.[ROOT] ,16.4507 ,8225350.000000001 ,https://www.sec.gov/Archives/edgar/data/1571355/000110465921000509/xslF345X03/tm211556d1_4seq1.xml ,0, 0, 1, 
Root Inc.[ROOT] ,16.7611 ,1089471.5 ,https://www.sec.gov/Archives/edgar/data/1571355/000110465921000509/xslF345X03/tm211556d1_4seq1.xml ,0, 0, 1, 
Wright Investors Service Holdings Inc.[IWSH] ,0.2 ,116587.6 ,https://www.sec.gov/Archives/edgar/data/1279715/000108514621000001/xslF345X03/ownership.xml ,0, 0, 1, 
SandRidge Permian Trust[PERS] ,0.3913 ,14334.4929 ,https://www.sec.gov/Archives/edgar/data/1521168/000089924321000533/xslF345X03/doc4.xml ,0, 0, 1, 
SandRidge Permian Trust[PERS] ,0.3956 ,22910.3828 ,https://www.sec.gov/Archives/edgar/data/1521168/000089924321000533/xslF345X03/doc4.xml ,0, 0, 1, 
SandRidge Permian Trust[PERS] ,0.3901 ,2518.8757 ,https://www.sec.gov/Archives/edgar/data/1521168/000089924321000533/xslF345X03/doc4.xml ,0, 0, 1, 
SandRidge Permian Trust[PERS] ,0.3999 ,15978.4044 ,https://www.sec.gov/Archives/edgar/data/1521168/000089924321001231/xslF345X03/doc4.xml ,0, 0, 1, 
NEW JERSEY MINING CO[NJMC] ,0.18 ,4500.0 ,https://www.sec.gov/Archives/edgar/data/1030192/000105291821000003/xslF345X03/primary_doc.xml ,0, 1, 0, 
NEW JERSEY MINING CO[NJMC] ,0.15 ,15000.0 ,https://www.sec.gov/Archives/edgar/data/1030192/000105291821000002/xslF345X03/primary_doc.xml ,0, 1, 0, 
NEW JERSEY MINING CO[NJMC] ,0.1 ,15000.0 ,https://www.sec.gov/Archives/edgar/data/1030192/000105291821000002/xslF345X03/primary_doc.xml ,0, 1, 0, 
New York City REIT Inc.[NYC] ,8.48 ,1272.0 ,https://www.sec.gov/Archives/edgar/data/1490448/000110465921001093/xslF345X03/tm211817-1_4.xml ,1, 1, 0, 
New York City REIT Inc.[NYC] ,8.34 ,1251.0 ,https://www.sec.gov/Archives/edgar/data/1490448/000110465921001093/xslF345X03/tm211817-1_4.xml ,1, 1, 0, 
New York City REIT Inc.[NYC] ,8.55 ,1282.5 ,https://www.sec.gov/Archives/edgar/data/1490448/000110465921002124/xslF345X03/tm212096-1_4seq1.xml ,1, 1, 0, 
New York City REIT Inc.[NYC] ,8.4 ,1260.0 ,https://www.sec.gov/Archives/edgar/data/1490448/000110465921002124/xslF345X03/tm212096-1_4seq1.xml ,1, 1, 0, 
OMEGA HEALTHCARE INVESTORS INC[OHI] ,36.63 ,18315.0 ,https://www.sec.gov/Archives/edgar/data/888491/000112760221000018/xslF345X03/form4.xml ,1, 
    , 
        , 
RGC RESOURCES INC[RGCO] ,24.21 ,199.99881 ,https://www.sec.gov/Archives/edgar/data/1069533/000180143821000001/xslF345X03/primary_doc.xml ,0, 1, 0, 
PERMA FIX ENVIRONMENTAL SERVICES INC[PESI] ,4.4775 ,10723.6125 ,https://www.sec.gov/Archives/edgar/data/891532/000149315221000167/xslF345X03/ownership.xml ,1, 0, 0, 
PERRIGO Co plc[PRGO] ,43.48 ,326665.24 ,https://www.sec.gov/Archives/edgar/data/1424327/000158536421000002/xslF345X03/wf-form4_161004070660656.xml ,0, 1, 0, 
Viveon Health Acquisition Corp.[VHAQ] ,0.5 ,9000000.0 ,https://www.sec.gov/Archives/edgar/data/1440304/000121390021000063/xslF345X03/ownership.xml ,1, 1, 1, 
Party City Holdco Inc.[PRTY] ,6.1061 ,2482129.65 ,https://www.sec.gov/Archives/edgar/data/1592058/000138713121000215/xslF345X03/ownership.xml ,0, 0, 1, 
Party City Holdco Inc.[PRTY] ,6.6334 ,2099471.1 ,https://www.sec.gov/Archives/edgar/data/1592058/000138713121000284/xslF345X03/ownership.xml ,0, 0, 1, 
Stock Yards Bancorp Inc.[SYBT] ,40.38 ,788.4195 ,https://www.sec.gov/Archives/edgar/data/835324/000143774921000351/xslF345X03/rdgdoc.xml ,1, 
    , 
        , 
RENN Fund Inc.[RCG] ,1.6851 ,126.38250000000001 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000001/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.685 ,505.5 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000001/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.685 ,505.5 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000001/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.675 ,502.5 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000002/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.6751 ,125.63250000000001 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000002/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.675 ,502.5 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000002/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.75 ,131.25 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000003/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.75 ,525.0 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000003/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.75 ,525.0 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000003/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.7715 ,132.8625 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000004/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.7715 ,531.45 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000004/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.7715 ,531.45 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000004/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.835 ,550.5 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000005/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.8351 ,137.6325 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000005/xslF345X03/primary_doc.xml ,1, 1, 0, 
RENN Fund Inc.[RCG] ,1.835 ,550.5 ,https://www.sec.gov/Archives/edgar/data/919567/000120709721000005/xslF345X03/primary_doc.xml ,1, 1, 0, 
Red Cat Holdings Inc.[RCAT] ,2.66 ,1117.2 ,https://www.sec.gov/Archives/edgar/data/748268/000155479521000002/xslF345X03/ownership.xml ,1, 1, 1, 
Ventoux CCM Acquisition Corp.[VTAQU] ,1.0 ,450000.0 ,https://www.sec.gov/Archives/edgar/data/1043057/000121390021000436/xslF345X03/ownership.xml ,1, 1, 1, 
SKYBRIDGE MULTI-ADVISER HEDGE FUND PORTFOLIOS LLC[N/A] ,1055.67 ,49999.69821 ,https://www.sec.gov/Archives/edgar/data/1181848/000089924321000053/xslF345X03/doc4.xml ,0, 0, 0, 
WORLD ACCEPTANCE CORP[WRLD] ,104.2788 ,573533.4 ,https://www.sec.gov/Archives/edgar/data/108385/000138713121000218/xslF345X03/ownership.xml ,0, 0, 1, 
WORLD ACCEPTANCE CORP[WRLD] ,107.5333 ,494653.18 ,https://www.sec.gov/Archives/edgar/data/108385/000138713121000286/xslF345X03/ownership.xml ,0, 0, 1, 
WORLD ACCEPTANCE CORP[WRLD] ,111.4259 ,4223041.61 ,https://www.sec.gov/Archives/edgar/data/108385/000138713121000383/xslF345X03/ownership.xml ,0, 0, 1, 
SOUTH DAKOTA SOYBEAN PROCESSORS LLC[N.A.] ,3.15 ,14175.0 ,https://www.sec.gov/Archives/edgar/data/1163609/000116360921000004/xslF345X03/wf-form4_160988535029441.xml ,1, 0, 0, 
SOUTH DAKOTA SOYBEAN PROCESSORS LLC[N.A.] ,3.05 ,27450.0 ,https://www.sec.gov/Archives/edgar/data/1163609/000116360921000006/xslF345X03/wf-form4_160988548271534.xml ,1, 0, 0, 
SOUTH DAKOTA SOYBEAN PROCESSORS LLC[N.A.] ,3.15 ,3150.0 ,https://www.sec.gov/Archives/edgar/data/1163609/000116360921000008/xslF345X03/wf-form4_160988561129734.xml ,1, 0, 0, 
TEMPLETON GLOBAL INCOME FUND[GIM] ,5.49 ,1446367.95 ,https://www.sec.gov/Archives/edgar/data/828803/000151028121000003/xslF345X03/primary_doc.xml ,0, 0, 1, 
TEMPLETON GLOBAL INCOME FUND[GIM] ,5.5 ,1182984.0 ,https://www.sec.gov/Archives/edgar/data/828803/000151028121000003/xslF345X03/primary_doc.xml ,0, 0, 1, 
TEMPLETON GLOBAL INCOME FUND[GIM] ,5.49 ,1166086.98 ,https://www.sec.gov/Archives/edgar/data/828803/000151028121000003/xslF345X03/primary_doc.xml ,0, 0, 1, 
TEMPLETON GLOBAL INCOME FUND[GIM] ,5.51 ,1660736.04 ,https://www.sec.gov/Archives/edgar/data/828803/000151028121000007/xslF345X03/primary_doc.xml ,0, 0, 1, 
TEMPLETON GLOBAL INCOME FUND[GIM] ,5.51 ,50124.47 ,https://www.sec.gov/Archives/edgar/data/828803/000151028121000007/xslF345X03/primary_doc.xml ,0, 0, 1, 
WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP[WAB] ,74.74 ,52318.0 ,https://www.sec.gov/Archives/edgar/data/943452/000120919121000484/xslF345X03/doc4.xml ,0, 1, 0, 
Stock Yards Bancorp Inc.[SYBT] ,40.38 ,788.4195 ,https://www.sec.gov/Archives/edgar/data/835324/000143774921000352/xslF345X03/rdgdoc.xml ,1, 
    , 
        , 
UNITED BANKSHARES INC/WV[UBSI] ,32.4719 ,10845.614599999999 ,https://www.sec.gov/Archives/edgar/data/729986/000122520821000171/xslF345X03/doc4.xml ,1, 
    , 
        , 
Ventoux CCM Acquisition Corp.[VTAQU] ,1.0 ,450000.0 ,https://www.sec.gov/Archives/edgar/data/1822145/000121390021000439/xslF345X03/ownership.xml ,0, 0, 1, 
